ID_cliente;Nobre_cliente;Veces alojamiento;Aloj suma PAX;Aloj prom PAX;Aloj suma NOCHES;Aloj prom NOCHES;Aloj suma VALOR PAX;Aloj prom VALOR PAX2;Aloj suma VR EVENTO;Aloj prom VR EVENTO2;Veces pasadia;Pasadia sum PAX;Pasadia prom PAX;Pasadia sum NOCHES;Pasadia prom NOCHES;Pasadia sum VALOR PAX;Pasadia prom VALOR PAX2;Pasadia sum VR EVENTO;Pasadia prom VR EVENTO2;Veces sin salon;Sin salon sum PAX;Sin salon prom  PAX;Sin salon sum NOCHES;Sin salon prom  NOCHES;Sin salon sum VALOR PAX;Sin salon prom  VALOR PAX2;Sin salon sum VR EVENTO;Sin salon prom  VR EVENTO2;Total veces;Total PAX;Total prom PAX;Total noches;Prom noches;Total val PAX;Promedio valor PAX;Total hotel;Promedio hotel
9573675;Tipo_P_1391;1;57;57;1;1;197596;197596;23481372;23481372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;57;57;1;1;197596;197596;23481372;23481372
9575566;Tipo_P_64684;2;415;207,5;2;1;443600;221800;137617620;68808810;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;415;207,5;2;1;443600;221800;137617620;68808810
9589553;Tipo_P_22;2;0;0;2;1;0;0;30531005;15265502,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;1;0;0;30531005;15265502,5
9590603;Tipo_N_75;0;0;0;0;0;0;0;0;0;1;13;13;0;0;168970;168970;2196610;2196610;0;0;0;0;0;0;0;0;0;1;13;13;0;0;168970;168970;2196610;2196610
9600744;Tipo_D_16;1;13;13;1;1;246461;246461;3966093;3966093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;13;1;1;246461;246461;3966093;3966093
9602323;Tipo_P_1367;2;124;62;2;1;454767;227383,5;34507690;17253845;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;124;62;2;1;454767;227383,5;34507690;17253845
9611658;Tipo_D_9;1;0;0;0;0;0;0;30058652;30058652;1;234;234;0;0;107151;107151;36307276;36307276;0;0;0;0;0;0;0;0;0;2;234;234;0;0;107151;107151;66365928;33182964
9613962;Tipo_P_64529;1;180;180;1;1;185448;185448;44747380;44747380;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;180;180;1;1;185448;185448;44747380;44747380
9622340;Tipo_P_64867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;13;2;2;253907;253907;7602982;7602982;1;13;13;2;2;253907;253907;7602982;7602982
9624340;Tipo_P_609;1;39;39;3;3;0;0;37551561;37551561;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;39;39;3;3;0;0;37551561;37551561
9625316;Tipo_P_20;1;34;34;3;3;220466;220466;24261009;24261009;0;0;0;0;0;0;0;0;0;1;216;216;3;3;247420;247420;222034560;222034560;2;250;125;6;3;467886;233943;246295569;123147784,5
9626340;Tipo_P_64510;1;20;20;1;1;246400;246400;9502000;9502000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;20;1;1;246400;246400;9502000;9502000
9629259;Tipo_P_101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;8079758;4039879;2;0;0;0;0;0;0;8079758;4039879
9634546;Tipo_P_64550;1;0;0;1;1;0;0;20217250;20217250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;20217250;20217250
9647092;Tipo_P_1383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;33791999;33791999;1;0;0;1;1;0;0;33791999;33791999
9654380;Tipo_P_913;4;0;0;12;3;0;0;6788400;1697100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;12;3;0;0;6788400;1697100
9661104;Tipo_P_123;0;0;0;0;0;0;0;0;0;1;13;13;0;0;117253;117253;1954189;1954189;1;0;0;0;0;0;0;1787591;1787591;2;13;13;0;0;117253;117253;3741780;1870890
9662323;Tipo_P_3151;1;2;2;1;1;242900;242900;485800;485800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;1;1;242900;242900;485800;485800
9664238;Tipo_D_2;1;6;6;2;2;0;0;4430046;4430046;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;6;2;2;0;0;4430046;4430046
9665446;Tipo_P_869;2;13;13;2;1;242900;242900;6870860;3435430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;13;2;1;242900;242900;6870860;3435430
9671508;Tipo_PN_34311;0;0;0;0;0;0;0;0;0;3;120;60;0;0;208975;69658,33333;16646300;5548766,667;0;0;0;0;0;0;0;0;0;3;120;60;0;0;208975;69658,33333;16646300;5548766,667
9680165;Tipo_P_8818;0;0;0;0;0;0;0;0;0;1;37;37;0;0;109170;109170;6338590;6338590;0;0;0;0;0;0;0;0;0;1;37;37;0;0;109170;109170;6338590;6338590
9689319;Tipo_P_723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;4;3;1,5;188950;188950;11669805;5834902,5;2;4;4;3;1,5;188950;188950;11669805;5834902,5
9707548;Tipo_PN_34038;3;36;18;4;1,333333333;224404;224404;21635570;7211856,667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;36;18;4;1,333333333;224404;224404;21635570;7211856,667
9710786;Tipo_PN_34113;0;0;0;0;0;0;0;0;0;1;45;45;0;0;91565;91565;4120425;4120425;0;0;0;0;0;0;0;0;0;1;45;45;0;0;91565;91565;4120425;4120425
9715083;Tipo_P_64367;1;158;158;2;2;223102;223102;89943712;89943712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;158;158;2;2;223102;223102;89943712;89943712
9719429;Tipo_P_64750;0;0;0;0;0;0;0;0;0;1;8;8;0;0;154000;154000;1232000;1232000;0;0;0;0;0;0;0;0;0;1;8;8;0;0;154000;154000;1232000;1232000
9720061;Tipo_P_636;2;53;53;2;1;151338;151338;23246787;11623393,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;53;53;2;1;151338;151338;23246787;11623393,5
9720878;Tipo_N_32;0;0;0;0;0;0;0;0;0;1;7;7;0;0;316964;316964;2218748;2218748;0;0;0;0;0;0;0;0;0;1;7;7;0;0;316964;316964;2218748;2218748
9726448;Tipo_N_23;2;102;51;3;1,5;280537;140268,5;51129502;25564751;4;226;56,5;0;0;408750;102187,5;30242060;7560515;0;0;0;0;0;0;0;0;0;6;328;54,66666667;3;0,5;689287;114881,1667;81371562;13561927
9734613;Tipo_P_641;1;115;115;1;1;210481;210481;40987315;40987315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;115;115;1;1;210481;210481;40987315;40987315
9743710;Tipo_P_64885;1;402;402;1;1;0;0;89552400;89552400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;402;402;1;1;0;0;89552400;89552400
9756191;Tipo_P_357;2;41;20,5;4;2;216846;216846;25933338;12966669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;41;20,5;4;2;216846;216846;25933338;12966669
9769160;Tipo_P_64512;1;42;42;1;1;225479;225479;42376918;42376918;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;42;42;1;1;225479;225479;42376918;42376918
9770335;Tipo_P_615;2;59;59;2;1;223616;223616;49504667;24752333,5;0;0;0;0;0;0;0;0;0;1;2;2;2;2;242900;242900;971600;971600;3;61;30,5;4;1,333333333;466516;233258;50476267;16825422,33
9774947;Tipo_P_2743;1;31;31;2;2;251281;251281;17565672;17565672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;31;2;2;251281;251281;17565672;17565672
9776556;Tipo_P_64537;1;17;17;2;2;196783;196783;6690622;6690622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;17;2;2;196783;196783;6690622;6690622
9783644;Tipo_P_2741;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;48;48;1;1;239341;239341;17607878;17607878;1;48;48;1;1;239341;239341;17607878;17607878
9792657;Tipo_P_608;1;145;145;2;2;247310;247310;99911750;99911750;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;145;145;2;2;247310;247310;99911750;99911750
9795104;Tipo_P_911;0;0;0;0;0;0;0;0;0;1;18;18;0;0;130850;130850;3445300;3445300;1;0;0;0;0;0;0;2863406;2863406;2;18;18;0;0;130850;130850;6308706;3154353
9797792;Tipo_P_1479;1;54;54;1;1;220632;220632;14504928;14504928;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;54;54;1;1;220632;220632;14504928;14504928
9803807;Tipo_P_64470;1;29;29;1;1;265009;265009;9351861;9351861;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;29;1;1;265009;265009;9351861;9351861
9806344;Tipo_P_309;1;0;0;4;4;0;0;70837964;70837964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;4;0;0;70837964;70837964
9815505;Tipo_PN_34125;0;0;0;0;0;0;0;0;0;1;36;36;0;0;130850;130850;4710600;4710600;0;0;0;0;0;0;0;0;0;1;36;36;0;0;130850;130850;4710600;4710600
9826249;Tipo_P_64345;1;0;0;1;1;0;0;90849844;90849844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;90849844;90849844
9828587;Tipo_P_2795;1;16;16;1;1;373000;373000;6190500;6190500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;16;1;1;373000;373000;6190500;6190500
9837065;Tipo_P_2909;0;0;0;0;0;0;0;0;0;1;19;19;0;0;137850;137850;2619150;2619150;1;15;15;0;0;130900;130900;1963500;1963500;2;34;17;0;0;268750;134375;4582650;2291325
9838090;Tipo_P_33;1;46;46;1;1;216759;216759;13723914;13723914;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;46;46;1;1;216759;216759;13723914;13723914
9844031;Tipo_P_2729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;26587800;26587800;1;0;0;0;0;0;0;26587800;26587800
9844343;Tipo_P_30;2;248;124;2;1;378107;189053,5;122596839;61298419,5;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;61850761;61850761;3;248;124;3;1;378107;189053,5;184447600;61482533,33
9844507;Tipo_P_625;1;0;0;2;2;0;0;44214238;44214238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;2;0;0;44214238;44214238
9845946;Tipo_P_64905;3;188;62,66666667;3;1;667642;222547,3333;58231790;19410596,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;188;62,66666667;3;1;667642;222547,3333;58231790;19410596,67
9851032;Tipo_P_76;0;0;0;0;0;0;0;0;0;1;172;172;0;0;85712;85712;19030764;19030764;0;0;0;0;0;0;0;0;0;1;172;172;0;0;85712;85712;19030764;19030764
9851721;Tipo_P_64517;0;0;0;0;0;0;0;0;0;1;15;15;0;0;130850;130850;3162750;3162750;0;0;0;0;0;0;0;0;0;1;15;15;0;0;130850;130850;3162750;3162750
9855883;Tipo_PN_34053;1;30;30;2;2;162262;162262;9735720;9735720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;30;2;2;162262;162262;9735720;9735720
9864737;Tipo_N_16;2;21;21;1;0,5;221319;221319;27710139;13855069,5;1;242;242;0;0;100575;100575;32302932;32302932;0;0;0;0;0;0;0;0;0;3;263;131,5;1;0,333333333;321894;160947;60013071;20004357
9873509;Tipo_P_819;1;0;0;1;1;0;0;12435271;12435271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;12435271;12435271
9886137;Tipo_N_72;0;0;0;0;0;0;0;0;0;1;32;32;0;0;105984;105984;4958322;4958322;0;0;0;0;0;0;0;0;0;1;32;32;0;0;105984;105984;4958322;4958322
9889910;Tipo_PN_294;1;0;0;0;0;0;0;332000;332000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;332000;332000
9895439;Tipo_D_35;2;32;32;2;1;220933;220933;24899849;12449924,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;32;32;2;1;220933;220933;24899849;12449924,5
9901380;Tipo_PN_34303;1;0;0;4;4;0;0;34412990;34412990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;4;0;0;34412990;34412990
9903985;Tipo_N_70;1;0;0;1;1;0;0;5557307;5557307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5557307;5557307
9904148;Tipo_PN_34411;4;452;226;4;1;390276;195138;233222652;58305663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;452;226;4;1;390276;195138;233222652;58305663
9905689;Tipo_P_64670;1;46;46;2;2;0;0;18996712;18996712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;46;46;2;2;0;0;18996712;18996712
9906391;Tipo_P_64340;1;0;0;3;3;0;0;16177073;16177073;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;3;0;0;16177073;16177073
9906702;Tipo_P_588;1;55;55;1;1;252767;252767;13902185;13902185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;55;55;1;1;252767;252767;13902185;13902185
9912385;Tipo_P_953;2;4;4;6;3;0;0;5497200;2748600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;4;6;3;0;0;5497200;2748600
9914326;Tipo_P_741;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6753600;6753600;1;0;0;0;0;0;0;6753600;6753600
9914467;Tipo_P_64759;1;23;23;1;1;254915;254915;14365963;14365963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;23;1;1;254915;254915;14365963;14365963
9916416;Tipo_P_1380;1;22;22;2;2;196680;196680;9580120;9580120;0;0;0;0;0;0;0;0;0;1;0;0;2;2;0;0;19665190;19665190;2;22;22;4;2;196680;196680;29245310;14622655
9928126;Tipo_P_663;1;183;183;1;1;151922;151922;45509326;45509326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;183;183;1;1;151922;151922;45509326;45509326
9929787;Tipo_P_2977;1;0;0;0;0;0;0;1386000;1386000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1386000;1386000
9937526;Tipo_P_147;5;48;48;10;2;0;0;55233828;11046765,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;48;48;10;2;0;0;55233828;11046765,6
9946133;Tipo_P_1362;1;70;70;2;2;220606;220606;36502240;36502240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;70;70;2;2;220606;220606;36502240;36502240
9948145;Tipo_P_1597;1;27;27;1;1;217450;217450;7817350;7817350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;27;1;1;217450;217450;7817350;7817350
9952681;Tipo_N_12;1;0;0;0;0;0;0;6695828;6695828;4;149;37,25;0;0;422850;140950;23350079;5837519,75;0;0;0;0;0;0;0;0;0;5;149;37,25;0;0;422850;140950;30045907;6009181,4
9954522;Tipo_P_64941;1;0;0;2;2;0;0;78384000;78384000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;2;0;0;78384000;78384000
9966813;Tipo_P_64640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;15822492;15822492;1;0;0;1;1;0;0;15822492;15822492
9969157;Tipo_PN_34242;1;85;85;1;1;196413;196413;19876605;19876605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;85;85;1;1;196413;196413;19876605;19876605
9982523;Tipo_P_64585;1;78;78;1;1;281621;281621;32594198;32594198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;78;78;1;1;281621;281621;32594198;32594198
9982894;Tipo_P_590;2;299;149,5;6;3;371607;185803,5;225322812;112661406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;299;149,5;6;3;371607;185803,5;225322812;112661406
9983032;Tipo_P_958;1;19;19;1;1;215150;215150;5387850;5387850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;19;1;1;215150;215150;5387850;5387850
9985248;Tipo_P_64858;1;13;13;1;1;340285;340285;4721605;4721605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;13;1;1;340285;340285;4721605;4721605
9986814;Tipo_P_647;1;30;30;3;3;289200;289200;26028000;26028000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;30;3;3;289200;289200;26028000;26028000
9992298;Tipo_P_64424;1;0;0;1;1;0;0;11370210;11370210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;11370210;11370210
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
